Batch,AddTime(ns),PollTime(ns)
0,464333,1001166
1,110250,325583
2,95541,325958
3,94375,330834
4,94916,326208
5,85667,325500
6,85917,327083
7,85834,325334
8,84000,324875
9,92333,325542
10,89750,329625
11,85708,325500
12,85375,325625
13,85583,328625
14,85458,325625
15,83834,324875
16,85250,326208
17,85834,325167
18,85625,325333
19,85292,325416
20,85291,324667
21,83541,324292
22,85625,325041
23,107708,352417
24,87167,328625
25,87291,326417
26,86000,328458
27,85500,325959
28,85416,325542
29,84083,329041
30,86750,326667
31,85708,327875
32,115458,470166
33,92042,398542
34,87958,343375
35,86708,327208
36,84791,324917
37,86041,325958
38,86084,326292
39,86208,325291
40,86041,324583
41,86041,324667
42,85833,324000
43,84167,324209
44,85583,325375
45,85875,325083
46,86417,327958
47,86292,325000
48,86208,325208
49,84292,324792
50,83959,324667
51,89125,324958
52,85666,324167
53,86042,324167
54,86208,323958
55,86334,325292
56,84500,355417
57,89291,324625
58,89375,324833
59,90084,325000
60,86042,324791
61,85708,324416
62,85875,325583
63,85875,325541
64,84000,324542
65,85792,325833
66,86000,324250
67,86000,325083
68,92417,333166
69,87208,333958
70,86833,338542
71,85416,332417
72,87125,332542
73,88083,332958
74,87542,332750
75,87125,353375
76,87375,336541
77,86959,333417
78,88916,333125
79,87208,334417
80,86833,331958
81,87167,335792
82,87500,334125
83,87709,335292
84,87542,333041
85,85333,332667
86,87375,332709
87,87042,332209
88,87542,332667
89,87667,333125
90,88250,333667
91,87042,406125
92,85708,362417
93,95250,335292
94,90542,334125
95,86875,333709
96,87000,333167
97,86917,333709
98,86875,332542
99,85625,333000
100,89708,333042
101,87042,332750
102,87000,333542
103,87041,332792
104,86916,336750
105,87000,333292
106,84833,332875
107,87375,332958
108,87209,332042
109,87500,332958
110,89083,332875
111,86917,333125
112,87000,333292
113,85417,332416
114,86667,338417
115,87250,332875
116,86750,332584
117,87417,332375
118,86875,332750
119,86833,332916
120,85208,332833
121,86833,333000
122,87167,332666
123,87167,332458
124,86959,332417
125,86917,335666
126,86750,333000
127,85209,332000
128,86917,332334
129,86917,333167
130,86750,367583
131,92542,333583
132,86916,332458
133,87291,332417
134,85250,333209
135,90334,333875
136,87208,333292
137,87708,333875
138,87416,332292
139,87292,336250
140,87166,353125
141,85375,692958
142,90292,333250
143,92834,337000
144,88417,333709
145,87209,335625
146,87000,333208
147,88791,365875
148,102417,377541
149,89167,333500
150,87209,353167
151,87333,333875
152,87042,332583
153,87125,337042
154,87375,333292
155,84875,332792
156,87292,333333
157,94000,336459
158,87458,332792
159,87250,333375
160,86833,333000
161,86959,333042
162,85334,332625
163,87208,333500
164,87542,332416
165,91000,332667
166,87000,335375
167,86834,333875
168,87041,362917
169,92625,332958
170,88333,339166
171,87458,334792
172,88959,343208
173,87291,333042
174,88583,332916
175,86875,333292
176,85334,334542
177,87208,332500
178,87041,332959
179,87125,332625
180,87000,332458
181,87375,333000
182,86667,333209
183,85333,332083
184,90292,237542
185,90125,132250
186,86709,130625
187,86667,122625
188,86458,120125
189,86667,118709
190,85042,117667
191,86916,117208
192,86541,116583
193,88041,117333
194,86625,116958
195,86125,116875
196,85750,116750
197,84792,116792
198,86542,116375
199,86125,116416
200,86542,118417
201,87459,116709
202,107667,116334
203,86792,116375
204,85083,116125
205,86667,130542
206,87875,116000
207,86542,116125
208,86583,116083
209,86375,115958
210,86541,116083
211,84958,115833
212,86625,115875
213,86625,115625
214,86791,115875
215,86500,115667
216,86291,116083
217,89208,115125
218,85083,115667
219,86792,115791
220,95250,116084
221,87041,116125
222,87209,116125
223,86334,115625
224,86958,115583
225,93417,115875
226,86500,115458
227,86459,115583
228,89375,115625
229,86458,115583
230,86792,115417
231,86459,115459
232,85209,115292
233,90333,115375
234,86458,115167
235,86666,118709
236,90208,115458
237,93208,115167
238,89792,115250
239,85125,118375
240,86542,115375
241,86959,115167
242,86292,115334
243,86500,115541
244,86250,115375
245,86750,115542
246,85334,115459
247,86625,115542
248,89792,115375
249,89208,115417
250,86625,115292
251,86666,115458
252,86458,115583
253,85042,115625
254,87291,115583
255,87500,115542
256,91125,115250
257,87750,116292
258,86792,115292
259,87042,115041
260,85167,115167
261,86959,116000
262,88042,116500
263,87583,115250
264,86625,114834
265,87041,115000
266,86875,115667
267,85042,114875
268,88583,114542
269,87041,114750
270,86834,115334
271,87292,114875
272,86958,114541
273,86666,114750
274,85250,114584
275,86583,114708
276,86833,114834
277,86333,114416
278,86458,114500
279,86833,114500
280,86750,114792
281,85750,114792
282,86708,114583
283,86042,114958
284,86750,114833
285,85958,115000
286,86833,115416
287,86625,114875
288,85000,114583
289,86750,114458
290,86541,114625
291,134250,114958
292,90083,116208
293,87500,114542
294,87459,114334
295,87209,114375
296,85250,114375
297,91917,114625
298,87125,115875
299,90250,117000
300,86833,115166
301,91750,114834
302,84791,114542
303,85333,114625
304,87042,116000
305,87000,114500
306,87042,114750
307,87167,114417
308,90666,114500
309,85250,114334
310,87125,114250
311,86958,114583
312,86500,114375
313,86541,114125
314,86459,115667
315,87917,114041
316,84458,114125
317,86833,141750
318,87292,114292
319,86459,114292
320,86208,113666
321,86416,114167
322,86667,114166
323,85166,114125
324,87875,114000
325,86667,114166
326,86667,113584
327,86625,114041
328,86542,114000
329,87125,113916
330,85125,113750
331,85667,113959
332,86583,114166
333,87333,114125
334,86334,113959
335,86792,113958
336,87041,114042
337,85083,113875
338,86709,114042
339,89541,113792
340,86833,114125
341,86916,113917
342,88208,114208
343,86834,113958
344,87125,113875
345,86333,113750
346,86792,113959
347,86792,114000
348,87041,113416
349,86875,113958
350,86792,114250
351,85083,113917
352,87000,114041
353,86792,113959
354,86667,114042
355,88292,115417
356,87083,114250
357,86584,113667
358,86750,113667
359,84916,113958
360,86750,113709
361,86500,114042
362,86708,113417
363,86458,113875
364,86791,113833
365,84833,113875
366,86750,113792
367,89709,113833
368,86333,114041
369,86625,114500
370,85875,113875
371,86500,113875
372,86916,113958
373,84958,114166
374,86834,113958
375,87000,140791
376,107625,130583
377,96875,142625
378,98417,128250
379,95750,138542
380,93917,1415875
381,97125,128875
382,94542,148042
383,98416,131291
384,94834,189292
385,91750,131875
386,87708,146167
387,92541,238333
388,88709,116625
389,88083,115916
390,88167,114625
391,87708,114083
392,86708,113541
393,85084,113500
394,86583,113208
395,87375,113292
396,86708,113458
397,86875,113084
398,87875,113459
399,86792,113125
400,87541,113042
401,84959,113334
402,87083,113083
403,88208,112958
404,90375,113125
405,86291,112875
406,86500,154625
407,89000,173208
408,88333,153542
409,155209,189084
410,95042,131750
411,87708,128375
412,88083,124541
413,86584,127709
414,176542,131958
415,85958,181750
416,90542,113500
417,111000,132208
418,95125,115000
419,87333,171834
420,88292,126750
421,85250,123208
422,87709,132209
423,105250,123916
424,86917,121500
425,86958,120416
426,86625,119000
427,86834,117584
428,84875,115667
429,86667,115166
430,88250,114625
431,86625,114583
432,86625,130917
433,101333,134291
434,101459,134125
435,101416,133458
436,103000,134750
437,101500,133917
438,101500,133667
439,102458,133666
440,101625,133625
441,104250,133333
442,101208,133625
443,103291,133250
444,102375,133375
445,101834,133792
446,101875,133833
447,101792,133500
448,101291,133083
449,101333,133625
450,100083,133667
451,101583,133750
452,101875,133500
453,105500,133000
454,101500,133375
455,101459,133375
456,105333,133208
457,100167,132708
458,102584,138292
459,102167,132875
460,101583,133125
461,123667,253667
462,107042,152917
463,107500,148375
464,99958,150416
465,103542,150250
466,110917,150625
467,112417,145584
468,108583,140916
469,106958,141250
470,106125,143166
471,208333,141417
472,109125,295417
473,149500,153292
474,170584,189375
475,103625,155458
476,102583,151458
477,102875,144750
478,99542,140667
479,101750,138708
480,101959,137709
481,102000,136917
482,102166,137625
483,103333,141291
484,104333,136375
485,103250,141459
486,106166,136583
487,102500,135375
488,101375,135000
489,99584,134584
490,101625,134333
491,101625,187916
492,110208,160250
493,104334,157417
494,108625,151875
495,104875,147083
496,105417,146750
497,108541,144917
498,107709,143709
499,107709,142292
500,106084,142292
501,107375,141917
502,104958,182959
503,116792,157750
504,116167,154459
505,106916,150750
506,105792,149542
507,104833,147541
508,107375,144709
509,108875,143959
510,130875,142666
511,108083,141291
512,107000,141458
513,104000,140750
514,108833,139042
515,116792,173875
516,108250,163583
517,109083,229458
518,121042,175041
519,108667,168208
520,108708,165375
521,107208,177417
522,189666,158709
523,106250,157541
524,102417,159000
525,104750,145208
526,104083,141916
527,104167,143708
528,105500,137959
529,151500,139666
530,103583,139375
531,101666,136875
532,103833,135625
533,102417,134791
534,103208,135250
535,103167,133916
536,103125,134542
537,104625,134334
538,101125,133500
539,103125,133417
540,103792,133792
541,104125,133625
542,102708,133708
543,106750,134125
544,103500,132958
545,100917,134000
546,103541,136125
547,105125,134291
548,103375,132833
549,101167,137333
550,102250,132666
551,149250,133084
552,100375,132750
553,102584,132750
554,102333,132583
555,102000,132125
556,102208,131708
557,101791,131958
558,102334,132292
559,100459,132167
560,102125,132083
561,102334,131959
562,102333,131958
563,101500,131791
564,101625,132250
565,102041,131708
566,99292,193166
567,107041,155583
568,102958,150625
569,102917,145541
570,101834,195125
571,105625,154209
572,102250,148625
573,100583,145416
574,101667,142459
575,102208,141042
576,101791,140625
577,120667,178041
578,105209,442916
579,136917,156291
580,96416,129000
581,104375,128459
582,140250,187417
583,131916,185583
584,129375,250250
585,98708,129542
586,94667,358916
587,92417,130375
588,95333,129583
589,95083,128541
590,101791,413917
591,131833,187416
592,125209,181875
593,125041,177417
594,122084,174000
595,157583,173250
596,125875,172458
597,126167,172500
598,124709,171292
599,156291,131458
600,119625,130000
601,91166,129959
602,120667,129875
603,95250,130292
604,94000,485250
605,127791,177084
606,125709,172708
607,170042,193125
608,125583,189250
609,128500,181291
610,126708,177209
611,143875,240833
612,129625,190292
613,126542,205667
614,127583,174084
615,124125,169708
616,126375,169708
617,127667,168208
618,125708,165083
619,126333,166166
620,127959,164625
621,129375,166625
622,127250,166083
623,124250,166500
624,129208,178334
625,102042,133750
626,118292,130584
627,95750,130417
628,96667,127208
629,93750,128041
630,94083,127833
631,143250,191250
632,127292,189625
633,126125,179292
634,125583,173833
635,126542,172958
636,123708,172333
637,127375,202000
638,131375,171250
639,126125,168125
640,125708,170334
641,143375,170209
642,129334,189625
643,123708,185625
644,125417,180709
645,128500,193792
646,120875,143833
647,101458,131792
648,434584,258708
649,209417,172875
650,1352500,204209
651,100458,131041
652,96209,130208
653,99459,143375
654,140041,192000
655,130583,306209
656,132833,168958
657,131292,129708
658,279042,558875
659,135584,189125
660,129333,224500
661,129667,179667
662,124167,274083
663,96584,130042
664,142667,177792
665,126167,176875
666,128917,174959
667,134958,177583
668,128500,176667
669,128000,193792
670,137000,190541
671,131250,188042
672,127792,186541
673,128542,180250
674,145541,272833
675,108584,259250
676,128041,186917
677,164125,134042
678,108792,130000
679,95541,129292
680,97708,129750
681,113958,137917
682,97417,427708
683,98583,188000
684,127417,175667
685,125333,173541
686,123833,274708
687,100542,222875
688,132875,184833
689,127667,180292
690,126750,174667
691,125708,173250
692,126209,171500
693,155000,170833
694,145292,186375
695,126709,170792
696,132000,170042
697,1673292,177041
698,127084,172958
699,126000,169875
700,123750,167959
701,126584,166917
702,126333,166833
703,125459,167125
704,124750,165458
705,128000,167334
706,127833,168500
707,124667,166416
708,127750,166125
709,127333,168916
710,125333,164625
711,124500,164959
712,125458,277917
713,490458,236959
714,201500,189459
715,361292,252125
716,267958,206083
717,175542,295375
718,160958,168834
719,131791,226959
720,126166,1253167
721,97875,131958
722,99125,131750
723,96666,131208
724,96333,212708
725,359417,137208
726,372208,685167
727,103667,208625
728,98542,179417
729,150458,131000
730,97167,132292
731,95917,130542
732,95958,193917
733,119250,512542
734,259666,132583
735,530500,144291
736,101000,179917
737,101125,282167
738,100625,396291
739,109292,1012209
740,99250,130167
741,111500,130959
742,92833,144750
743,182583,325459
744,165708,254667
745,230417,258208
746,108250,131458
747,97125,132792
748,96291,132833
749,93084,131375
750,255792,130917
751,96959,133083
752,94792,128792
753,94125,139917
754,144083,130208
755,94541,130500
756,106125,198625
757,306709,145625
758,102917,135667
759,644667,130625
760,95834,129000
761,94500,128541
762,94000,132375
763,90833,141583
764,105042,128125
765,94583,139917
766,108541,144833
767,97125,126250
768,95750,3004792
769,104583,129417
770,94125,129708
771,101917,197708
772,97459,130917
773,171125,129208
774,95417,129750
775,141000,132333
776,97250,130125
777,91291,141833
778,780500,146333
779,99167,134666
780,95000,130333
781,93625,129292
782,93750,129042
783,93416,128000
784,90000,127375
785,94416,127167
786,94292,344917
787,96333,158041
788,95083,127375
789,94167,161125
790,98875,131458
791,91750,129750
792,95792,128542
793,94125,128375
794,94208,128375
795,155417,130542
796,94125,129541
797,95458,128750
798,93041,127250
799,96333,341500
800,504834,148417
801,95542,128167
802,100333,128708
803,94083,133166
804,94042,127667
805,90667,127917
806,94041,127542
807,94125,127417
808,93667,128042
809,94250,127584
810,93792,127625
811,93917,1438916
812,126750,190375
813,129375,186583
814,136666,181958
815,124875,177709
816,126125,175209
817,125542,173375
818,125125,172708
819,121833,176500
820,122209,171167
821,125167,171083
822,123959,171167
823,124208,170792
824,124458,170625
825,123875,171750
826,140708,132459
827,103125,128375
828,96750,127917
829,95958,126791
830,95833,127083
831,95583,162542
832,98000,126959
833,93250,126875
834,96208,126250
835,95459,126250
836,95292,126042
837,95208,199000
838,96916,126125
839,94875,126125
840,92667,125541
841,95125,125708
842,93667,127333
843,93459,127417
844,93500,126917
845,97583,127334
846,93625,127125
847,135791,127375
848,92667,126375
849,95541,125792
850,100875,915500
851,140333,131417
852,99833,128875
853,95750,128500
854,91417,128209
855,93541,128125
856,93958,127750
857,94375,141875
858,121875,172459
859,104334,129875
860,95750,128458
861,92917,127333
862,95917,126791
863,95833,126667
864,95500,126584
865,95375,126041
866,95208,125917
867,108209,134625
868,93042,126542
869,95834,126500
870,96250,126250
871,94917,126041
872,95417,126042
873,95584,126667
874,118083,140666
875,94250,129250
876,96792,127667
877,98833,141833
878,95791,126708
879,94375,134917
880,93583,127792
881,92916,127583
882,90625,127250
883,94709,138375
884,94000,127375
885,93375,127500
886,93416,127541
887,92833,127834
888,101542,127625
889,113833,127917
890,91250,174125
891,98583,130167
892,94417,134542
893,93084,128167
894,93250,138084
895,93750,128166
896,92958,127333
897,90500,285875
898,97000,131708
899,94042,128916
900,95333,134500
901,93500,127791
902,93541,127792
903,93083,127708
904,90541,127250
905,93250,127541
906,93208,127250
907,93625,126916
908,93375,127917
909,92959,127584
910,90875,127042
911,90667,127458
912,93792,127583
913,93666,127167
914,93750,127125
915,96167,127375
916,93042,127333
917,90625,126917
918,94000,126792
919,93625,126875
920,97500,170291
921,100708,129084
922,95667,128042
923,95500,170584
924,95958,128833
925,103834,129125
926,94875,178500
927,94709,127750
928,93375,127292
929,94541,127833
930,93583,127625
931,93208,126041
932,92625,125792
933,96750,125916
934,95916,125875
935,107666,126292
936,144167,126917
937,95709,126625
938,95750,138333
939,93416,125875
940,96000,145750
941,97958,130167
942,94084,211583
943,96125,128875
944,99083,128708
945,93084,127667
946,96750,126750
947,96125,139625
948,100209,135833
949,231083,128417
950,93583,127625
951,93542,127750
952,98292,127708
953,90416,127583
954,95333,128292
955,120209,338792
956,49542,135625
957,48666,96917
958,63334,99375
959,59666,99458
960,38417,97791
961,42166,97709
962,41542,113416
963,49916,97208
964,41584,96667
965,41417,172666
966,47584,99917
967,38417,98375
968,42083,98041
969,42000,167209
970,45667,98875
971,65083,97333
972,42084,96084
973,41792,95542
974,38667,94958
975,41625,94209
976,41833,94292
977,41625,94167
978,41792,94875
979,41458,98625
980,41583,98375
981,38708,97541
982,41875,97250
983,92042,96542
984,44958,96375
985,41459,96209
986,41875,96292
987,38958,96042
988,41583,96083
989,41583,96042
990,41542,115625
991,52167,118750
992,75209,96375
993,41791,95792
994,38708,622625
995,42459,97709
996,14792,96667
997,14458,96500
998,14416,144500
999,15333,113292
